# The following default association will either replace or be appended
# to the existing applications system default for a given MIME type.
# desktop files have to be provided without any extension.
#
# NotUbuntu: This may not be changed for Ubuntu localized images, only for
# derivatives and OEM projects.
#
# Format: arbitrarily many lines with
# MIMEtype desktopfile
#
# Example:
# application/ogg banshee
# x-scheme-handler/mailto thunderbird
# x-foo/bar toto

application/vnd.rn-realmedia smplayer
application/x-extension-m4a smplayer
application/x-extension-mp4 smplayer
application/x-matroska smplayer
application/x-shockwave-flash smplayer
application/x-deb ubuntu-kylin-software-center
application/x-debian-package ubuntu-kylin-software-center
audio/3gpp smplayer
audio/ac3 smplayer
audio/AMR smplayer
audio/AMR-WB smplayer
audio/basic smplayer
audio/midi smplayer
audio/mp4 smplayer
audio/mpeg smplayer
audio/mpegurl smplayer
audio/prs.sid smplayer
audio/vnd.rn-realaudio smplayer
audio/x-ape smplayer
audio/x-gsm smplayer
audio/x-it smplayer
audio/x-m4a smplayer
audio/x-matroska smplayer
audio/x-mod smplayer
audio/x-ms-asf smplayer
audio/x-ms-asx smplayer
audio/x-ms-wax smplayer
audio/x-ms-wma smplayer
audio/x-musepack smplayer
audio/x-pn-aiff smplayer
audio/x-pn-au smplayer
audio/x-pn-realaudio smplayer
audio/x-pn-realaudio-plugin smplayer
audio/x-pn-wav smplayer
audio/x-pn-windows-acm smplayer
audio/x-realaudio smplayer
audio/x-real-audio smplayer
audio/x-sbc smplayer
audio/x-speex smplayer
audio/x-tta smplayer
audio/x-wav smplayer
audio/x-wavpack smplayer
audio/x-xm smplayer
image/vnd.rn-realpix smplayer
misc/ultravox smplayer
video/3gpp smplayer
video/dv smplayer
video/fli smplayer
video/flv smplayer
video/mp2t smplayer
video/mp4 smplayer
video/mp4v-es smplayer
video/mpeg smplayer
video/msvideo smplayer
video/ogg smplayer
video/quicktime smplayer
video/vivo smplayer
video/vnd.divx smplayer
video/vnd.rn-realvideo smplayer
video/vnd.vivo smplayer
video/webm smplayer
video/x-anim smplayer
video/x-avi smplayer
video/x-flc smplayer
video/x-fli smplayer
video/x-flic smplayer
video/x-flv smplayer
video/x-m4v smplayer
video/x-matroska smplayer
video/x-mpeg smplayer
video/x-ms-asf smplayer
video/x-ms-asx smplayer
video/x-msvideo smplayer
video/x-ms-wm smplayer
video/x-ms-wmv smplayer
video/x-ms-wmx smplayer
video/x-ms-wvx smplayer
video/x-nsv smplayer
video/x-ogm+ogg smplayer
video/x-theora+ogg smplayer
video/x-smplayer-stream smplayer
x-content/video-dvd smplayer
x-content/video-vcd smplayer
x-content/video-svcd smplayer
